,Estimaciones de Índice de Pobreza Multidimensional por comuna. Aplicación de Metodologías de Estimación para Áreas Pequeñas (SAE) 2024,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
2,1101,Tarapacá,Iquique,232455,43108.78122453825,0.1854500063433278,0.1635064976990802,0.2073935149875753,Sí,Directa y Sintética (Fay-Herriot)
3,1107,Tarapacá,Alto Hospicio,144554,40866.51769794492,0.2827076227426769,0.2553568113275493,0.3100584341578045,Sí,Directa y Sintética (Fay-Herriot)
4,1401,Tarapacá,Pozo Almonte,18811,3646.420182651439,0.193845100348277,0.1420985652779498,0.2455916354186042,Sí,Directa y Sintética (Fay-Herriot)
5,1402,Tarapacá,Camiña,1376,427.722221554841,0.3108446377578787,0.222186110333346,0.3995031651824114,Sí,Sintética
6,1403,Tarapacá,Colchane,1553,504.6461209844747,0.324949208618464,0.2421009351298039,0.4077974821071242,Sí,Sintética
7,1404,Tarapacá,Huara,3111,1075.430413352002,0.3456864073776927,0.2680932248901372,0.4232795898652483,Sí,Sintética
8,1405,Tarapacá,Pica,6313,1128.061297726043,0.1786886262832318,0.1266992752617911,0.2306779773046725,Sí,Directa y Sintética (Fay-Herriot)
9,2101,Antofagasta,Antofagasta,445152,68467.92009297099,0.153807957940144,0.1305673351097595,0.1770485807705285,Sí,Directa y Sintética (Fay-Herriot)
10,2102,Antofagasta,Mejillones,15950,4577.980169507631,0.2870207002826101,0.2185976336494061,0.3554437669158141,Sí,Directa y Sintética (Fay-Herriot)
11,2103,Antofagasta,Sierra Gorda,1807,298.9231130299946,0.1654250763862726,0.09506245259941862,0.2357877001731266,Sí,Sintética
12,2104,Antofagasta,Taltal,13974,2314.258323257085,0.1656117305894579,0.1127324028458315,0.2184910583330842,Sí,Directa y Sintética (Fay-Herriot)
13,2201,Antofagasta,Calama,196282,40069.61300080869,0.2041430849533258,0.1755563977068943,0.2327297721997573,Sí,Directa y Sintética (Fay-Herriot)
14,2202,Antofagasta,Ollagüe,266,19.34138481307087,0.07271197298146943,0.02319541410344116,0.1222285318594977,No,Sintética
